TABLE:  Pier Section Properties;;;;;;;;;;;;;;;
Story;Pier;Axis Angle;# Area Objects;# Line Objects;Width Bottom;Thickness Bottom;Width Top;Thickness Top;Material;CG Bottom X;CG Bottom Y;CG Bottom Z;CG Top X;CG Top Y;CG Top Z
;;deg;;;m;m;m;m;;m;m;m;m;m;m
Story12;1B;90;66;0;7.74;0.12;7.74;0.12;H210;41.42;6.79;26.18;41.42;6.79;28.56
Story12;I2;0;30;0;3.625;0.12;3.625;0.12;H210;33.9625;8.205;26.18;33.9625;8.205;28.56
Story12;5B;90;27;0;2.83;0.12;2.83;0.12;H210;35.835;6.79;26.18;35.835;6.79;28.56
Story12;I4;0;33;0;3.625;0.12;3.625;0.12;H210;33.9625;5.375;26.18;33.9625;5.375;28.56
Story12;7D;90;39;0;4.82;0.12;4.82;0.12;H210;31.065;2.965;26.18;31.065;2.965;28.56
Story12;7B;90;39;0;4.82;0.12;4.82;0.12;H210;31.065;10.615;26.18;31.065;10.615;28.56
Story12;J4;0;27;0;3.625;0.12;3.625;0.12;H210;28.1675;5.375;26.18;28.1675;5.375;28.56
Story12;J2;0;27;0;3.625;0.12;3.625;0.12;H210;28.1675;8.205;26.18;28.1675;8.205;28.56
Story12;8B;90;24;0;2.83;0.12;2.83;0.12;H210;26.295;6.79;26.18;26.295;6.79;28.56
Story12;10;90;66;0;7.74;0.12;7.74;0.12;H210;20.71;6.79;26.18;20.71;6.79;28.56
Story12;J1;0;30;0;3.625;0.12;3.625;0.12;H210;13.2525;8.205;26.18;13.2525;8.205;28.56
Story12;8A;90;27;0;2.83;0.12;2.83;0.12;H210;15.125;6.79;26.18;15.125;6.79;28.56
Story12;J3;0;33;0;3.625;0.12;3.625;0.12;H210;13.2525;5.375;26.18;13.2525;5.375;28.56
Story12;7C;90;39;0;4.82;0.12;4.82;0.12;H210;10.355;2.965;26.18;10.355;2.965;28.56
Story12;7A;90;42;0;4.82;0.12;4.82;0.12;H210;10.355;10.615;26.18;10.355;10.615;28.56
Story12;I1;0;27;0;3.625;0.12;3.625;0.12;H210;7.4575;8.205;26.18;7.4575;8.205;28.56
Story12;I3;0;27;0;3.625;0.12;3.625;0.12;H210;7.4575;5.375;26.18;7.4575;5.375;28.56
Story12;5A;90;24;0;2.83;0.12;2.83;0.12;H210;5.585;6.79;26.18;5.585;6.79;28.56
Story12;K1;0;42;0;5.585;0.12;5.585;0.12;H210;2.7925;6.79;26.18;2.7925;6.79;28.56
Story12;1A;90;66;0;7.74;0.12;7.74;0.12;H210;0;6.79;26.18;0;6.79;28.56
Story12;K2;0;42;0;5.585;0.12;5.585;0.12;H210;38.6275;6.79;26.18;38.6275;6.79;28.56
Story12;E4;0;9;0;0.945;0.15;0.945;0.15;H210;30.5925;0.555;26.18;30.5925;0.555;28.56
Story12;E3;0;9;0;0.945;0.15;0.945;0.15;H210;9.8825;0.555;26.18;9.8825;0.555;28.56
Story12;E2;0;18;0;1.89;0.15;1.89;0.15;H210;31.065;13.025;26.18;31.065;13.025;28.56
Story12;E1;0;21;0;1.95;0.15;1.95;0.15;H210;10.385;13.025;26.18;10.385;13.025;28.56
Story12;L2;0;42;0;5.525;0.12;5.525;0.12;H210;23.5325;6.79;26.18;23.5325;6.79;28.56
Story12;L1;0;42;0;5.525;0.12;5.525;0.12;H210;17.8875;6.79;26.18;17.8875;6.79;28.56
Story11;1B;90;66;0;7.74;0.12;7.74;0.12;H210;41.42;6.79;23.8;41.42;6.79;26.18
Story11;I2;0;30;0;3.625;0.12;3.625;0.12;H210;33.9625;8.205;23.8;33.9625;8.205;26.18
Story11;5B;90;27;0;2.83;0.12;2.83;0.12;H210;35.835;6.79;23.8;35.835;6.79;26.18
Story11;I4;0;33;0;3.625;0.12;3.625;0.12;H210;33.9625;5.375;23.8;33.9625;5.375;26.18
Story11;7D;90;39;0;4.82;0.12;4.82;0.12;H210;31.065;2.965;23.8;31.065;2.965;26.18
Story11;7B;90;39;0;4.82;0.12;4.82;0.12;H210;31.065;10.615;23.8;31.065;10.615;26.18
Story11;J4;0;27;0;3.625;0.12;3.625;0.12;H210;28.1675;5.375;23.8;28.1675;5.375;26.18
Story11;J2;0;27;0;3.625;0.12;3.625;0.12;H210;28.1675;8.205;23.8;28.1675;8.205;26.18
Story11;8B;90;24;0;2.83;0.12;2.83;0.12;H210;26.295;6.79;23.8;26.295;6.79;26.18
Story11;10;90;66;0;7.74;0.12;7.74;0.12;H210;20.71;6.79;23.8;20.71;6.79;26.18
Story11;J1;0;30;0;3.625;0.12;3.625;0.12;H210;13.2525;8.205;23.8;13.2525;8.205;26.18
Story11;8A;90;27;0;2.83;0.12;2.83;0.12;H210;15.125;6.79;23.8;15.125;6.79;26.18
Story11;J3;0;33;0;3.625;0.12;3.625;0.12;H210;13.2525;5.375;23.8;13.2525;5.375;26.18
Story11;7C;90;39;0;4.82;0.12;4.82;0.12;H210;10.355;2.965;23.8;10.355;2.965;26.18
Story11;7A;90;42;0;4.82;0.12;4.82;0.12;H210;10.355;10.615;23.8;10.355;10.615;26.18
Story11;I1;0;27;0;3.625;0.12;3.625;0.12;H210;7.4575;8.205;23.8;7.4575;8.205;26.18
Story11;I3;0;27;0;3.625;0.12;3.625;0.12;H210;7.4575;5.375;23.8;7.4575;5.375;26.18
Story11;5A;90;24;0;2.83;0.12;2.83;0.12;H210;5.585;6.79;23.8;5.585;6.79;26.18
Story11;K1;0;42;0;5.585;0.12;5.585;0.12;H210;2.7925;6.79;23.8;2.7925;6.79;26.18
Story11;1A;90;66;0;7.74;0.12;7.74;0.12;H210;0;6.79;23.8;0;6.79;26.18
Story11;K2;0;42;0;5.585;0.12;5.585;0.12;H210;38.6275;6.79;23.8;38.6275;6.79;26.18
Story11;E4;0;9;0;0.945;0.15;0.945;0.15;H210;30.5925;0.555;23.8;30.5925;0.555;26.18
Story11;E3;0;9;0;0.945;0.15;0.945;0.15;H210;9.8825;0.555;23.8;9.8825;0.555;26.18
Story11;E2;0;18;0;1.89;0.15;1.89;0.15;H210;31.065;13.025;23.8;31.065;13.025;26.18
Story11;E1;0;21;0;1.95;0.15;1.95;0.15;H210;10.385;13.025;23.8;10.385;13.025;26.18
Story11;L2;0;42;0;5.525;0.12;5.525;0.12;H210;23.5325;6.79;23.8;23.5325;6.79;26.18
Story11;L1;0;42;0;5.525;0.12;5.525;0.12;H210;17.8875;6.79;23.8;17.8875;6.79;26.18
Story10;1B;90;66;0;7.74;0.12;7.74;0.12;H210;41.42;6.79;21.42;41.42;6.79;23.8
Story10;I2;0;30;0;3.625;0.12;3.625;0.12;H210;33.9625;8.205;21.42;33.9625;8.205;23.8
Story10;5B;90;27;0;2.83;0.12;2.83;0.12;H210;35.835;6.79;21.42;35.835;6.79;23.8
Story10;I4;0;33;0;3.625;0.12;3.625;0.12;H210;33.9625;5.375;21.42;33.9625;5.375;23.8
Story10;7D;90;39;0;4.82;0.12;4.82;0.12;H210;31.065;2.965;21.42;31.065;2.965;23.8
Story10;7B;90;39;0;4.82;0.12;4.82;0.12;H210;31.065;10.615;21.42;31.065;10.615;23.8
Story10;J4;0;27;0;3.625;0.12;3.625;0.12;H210;28.1675;5.375;21.42;28.1675;5.375;23.8
Story10;J2;0;27;0;3.625;0.12;3.625;0.12;H210;28.1675;8.205;21.42;28.1675;8.205;23.8
Story10;8B;90;24;0;2.83;0.12;2.83;0.12;H210;26.295;6.79;21.42;26.295;6.79;23.8
Story10;10;90;66;0;7.74;0.12;7.74;0.12;H210;20.71;6.79;21.42;20.71;6.79;23.8
Story10;J1;0;30;0;3.625;0.12;3.625;0.12;H210;13.2525;8.205;21.42;13.2525;8.205;23.8
Story10;8A;90;27;0;2.83;0.12;2.83;0.12;H210;15.125;6.79;21.42;15.125;6.79;23.8
Story10;J3;0;33;0;3.625;0.12;3.625;0.12;H210;13.2525;5.375;21.42;13.2525;5.375;23.8
Story10;7C;90;39;0;4.82;0.12;4.82;0.12;H210;10.355;2.965;21.42;10.355;2.965;23.8
Story10;7A;90;42;0;4.82;0.12;4.82;0.12;H210;10.355;10.615;21.42;10.355;10.615;23.8
Story10;I1;0;27;0;3.625;0.12;3.625;0.12;H210;7.4575;8.205;21.42;7.4575;8.205;23.8
Story10;I3;0;27;0;3.625;0.12;3.625;0.12;H210;7.4575;5.375;21.42;7.4575;5.375;23.8
Story10;5A;90;24;0;2.83;0.12;2.83;0.12;H210;5.585;6.79;21.42;5.585;6.79;23.8
Story10;K1;0;42;0;5.585;0.12;5.585;0.12;H210;2.7925;6.79;21.42;2.7925;6.79;23.8
Story10;1A;90;66;0;7.74;0.12;7.74;0.12;H210;0;6.79;21.42;0;6.79;23.8
Story10;K2;0;42;0;5.585;0.12;5.585;0.12;H210;38.6275;6.79;21.42;38.6275;6.79;23.8
Story10;E4;0;9;0;0.945;0.15;0.945;0.15;H210;30.5925;0.555;21.42;30.5925;0.555;23.8
Story10;E3;0;9;0;0.945;0.15;0.945;0.15;H210;9.8825;0.555;21.42;9.8825;0.555;23.8
Story10;E2;0;18;0;1.89;0.15;1.89;0.15;H210;31.065;13.025;21.42;31.065;13.025;23.8
Story10;E1;0;21;0;1.95;0.15;1.95;0.15;H210;10.385;13.025;21.42;10.385;13.025;23.8
Story10;L2;0;42;0;5.525;0.12;5.525;0.12;H210;23.5325;6.79;21.42;23.5325;6.79;23.8
Story10;L1;0;42;0;5.525;0.12;5.525;0.12;H210;17.8875;6.79;21.42;17.8875;6.79;23.8
Story9;1B;90;66;0;7.74;0.12;7.74;0.12;H210;41.42;6.79;19.04;41.42;6.79;21.42
Story9;I2;0;30;0;3.625;0.12;3.625;0.12;H210;33.9625;8.205;19.04;33.9625;8.205;21.42
Story9;5B;90;27;0;2.83;0.12;2.83;0.12;H210;35.835;6.79;19.04;35.835;6.79;21.42
Story9;I4;0;33;0;3.625;0.12;3.625;0.12;H210;33.9625;5.375;19.04;33.9625;5.375;21.42
Story9;7D;90;39;0;4.82;0.12;4.82;0.12;H210;31.065;2.965;19.04;31.065;2.965;21.42
Story9;7B;90;39;0;4.82;0.12;4.82;0.12;H210;31.065;10.615;19.04;31.065;10.615;21.42
Story9;J4;0;27;0;3.625;0.12;3.625;0.12;H210;28.1675;5.375;19.04;28.1675;5.375;21.42
Story9;J2;0;27;0;3.625;0.12;3.625;0.12;H210;28.1675;8.205;19.04;28.1675;8.205;21.42
Story9;8B;90;24;0;2.83;0.12;2.83;0.12;H210;26.295;6.79;19.04;26.295;6.79;21.42
Story9;10;90;66;0;7.74;0.12;7.74;0.12;H210;20.71;6.79;19.04;20.71;6.79;21.42
Story9;J1;0;30;0;3.625;0.12;3.625;0.12;H210;13.2525;8.205;19.04;13.2525;8.205;21.42
Story9;8A;90;27;0;2.83;0.12;2.83;0.12;H210;15.125;6.79;19.04;15.125;6.79;21.42
Story9;J3;0;33;0;3.625;0.12;3.625;0.12;H210;13.2525;5.375;19.04;13.2525;5.375;21.42
Story9;7C;90;39;0;4.82;0.12;4.82;0.12;H210;10.355;2.965;19.04;10.355;2.965;21.42
Story9;7A;90;42;0;4.82;0.12;4.82;0.12;H210;10.355;10.615;19.04;10.355;10.615;21.42
Story9;I1;0;27;0;3.625;0.12;3.625;0.12;H210;7.4575;8.205;19.04;7.4575;8.205;21.42
Story9;I3;0;27;0;3.625;0.12;3.625;0.12;H210;7.4575;5.375;19.04;7.4575;5.375;21.42
Story9;5A;90;24;0;2.83;0.12;2.83;0.12;H210;5.585;6.79;19.04;5.585;6.79;21.42
Story9;K1;0;42;0;5.585;0.12;5.585;0.12;H210;2.7925;6.79;19.04;2.7925;6.79;21.42
Story9;1A;90;66;0;7.74;0.12;7.74;0.12;H210;0;6.79;19.04;0;6.79;21.42
Story9;K2;0;42;0;5.585;0.12;5.585;0.12;H210;38.6275;6.79;19.04;38.6275;6.79;21.42
Story9;E4;0;9;0;0.945;0.15;0.945;0.15;H210;30.5925;0.555;19.04;30.5925;0.555;21.42
Story9;E3;0;9;0;0.945;0.15;0.945;0.15;H210;9.8825;0.555;19.04;9.8825;0.555;21.42
Story9;E2;0;18;0;1.89;0.15;1.89;0.15;H210;31.065;13.025;19.04;31.065;13.025;21.42
Story9;E1;0;21;0;1.95;0.15;1.95;0.15;H210;10.385;13.025;19.04;10.385;13.025;21.42
Story9;L2;0;42;0;5.525;0.12;5.525;0.12;H210;23.5325;6.79;19.04;23.5325;6.79;21.42
Story9;L1;0;42;0;5.525;0.12;5.525;0.12;H210;17.8875;6.79;19.04;17.8875;6.79;21.42
Story8;1B;90;66;0;7.74;0.12;7.74;0.12;H210;41.42;6.79;16.66;41.42;6.79;19.04
Story8;I2;0;30;0;3.625;0.12;3.625;0.12;H210;33.9625;8.205;16.66;33.9625;8.205;19.04
Story8;5B;90;27;0;2.83;0.12;2.83;0.12;H210;35.835;6.79;16.66;35.835;6.79;19.04
Story8;I4;0;33;0;3.625;0.12;3.625;0.12;H210;33.9625;5.375;16.66;33.9625;5.375;19.04
Story8;7D;90;39;0;4.82;0.12;4.82;0.12;H210;31.065;2.965;16.66;31.065;2.965;19.04
Story8;7B;90;39;0;4.82;0.12;4.82;0.12;H210;31.065;10.615;16.66;31.065;10.615;19.04
Story8;J4;0;27;0;3.625;0.12;3.625;0.12;H210;28.1675;5.375;16.66;28.1675;5.375;19.04
Story8;J2;0;27;0;3.625;0.12;3.625;0.12;H210;28.1675;8.205;16.66;28.1675;8.205;19.04
Story8;8B;90;24;0;2.83;0.12;2.83;0.12;H210;26.295;6.79;16.66;26.295;6.79;19.04
Story8;10;90;66;0;7.74;0.12;7.74;0.12;H210;20.71;6.79;16.66;20.71;6.79;19.04
Story8;J1;0;30;0;3.625;0.12;3.625;0.12;H210;13.2525;8.205;16.66;13.2525;8.205;19.04
Story8;8A;90;27;0;2.83;0.12;2.83;0.12;H210;15.125;6.79;16.66;15.125;6.79;19.04
Story8;J3;0;33;0;3.625;0.12;3.625;0.12;H210;13.2525;5.375;16.66;13.2525;5.375;19.04
Story8;7C;90;39;0;4.82;0.12;4.82;0.12;H210;10.355;2.965;16.66;10.355;2.965;19.04
Story8;7A;90;42;0;4.82;0.12;4.82;0.12;H210;10.355;10.615;16.66;10.355;10.615;19.04
Story8;I1;0;27;0;3.625;0.12;3.625;0.12;H210;7.4575;8.205;16.66;7.4575;8.205;19.04
Story8;I3;0;27;0;3.625;0.12;3.625;0.12;H210;7.4575;5.375;16.66;7.4575;5.375;19.04
Story8;5A;90;24;0;2.83;0.12;2.83;0.12;H210;5.585;6.79;16.66;5.585;6.79;19.04
Story8;K1;0;42;0;5.585;0.12;5.585;0.12;H210;2.7925;6.79;16.66;2.7925;6.79;19.04
Story8;1A;90;66;0;7.74;0.12;7.74;0.12;H210;0;6.79;16.66;0;6.79;19.04
Story8;K2;0;42;0;5.585;0.12;5.585;0.12;H210;38.6275;6.79;16.66;38.6275;6.79;19.04
Story8;E4;0;9;0;0.945;0.15;0.945;0.15;H210;30.5925;0.555;16.66;30.5925;0.555;19.04
Story8;E3;0;9;0;0.945;0.15;0.945;0.15;H210;9.8825;0.555;16.66;9.8825;0.555;19.04
Story8;E2;0;18;0;1.89;0.15;1.89;0.15;H210;31.065;13.025;16.66;31.065;13.025;19.04
Story8;E1;0;21;0;1.95;0.15;1.95;0.15;H210;10.385;13.025;16.66;10.385;13.025;19.04
Story8;L2;0;42;0;5.525;0.12;5.525;0.12;H210;23.5325;6.79;16.66;23.5325;6.79;19.04
Story8;L1;0;42;0;5.525;0.12;5.525;0.12;H210;17.8875;6.79;16.66;17.8875;6.79;19.04
Story7;1B;90;66;0;7.74;0.15;7.74;0.15;H280;41.42;6.79;14.28;41.42;6.79;16.66
Story7;I2;0;30;0;3.625;0.12;3.625;0.12;H280;33.9625;8.205;14.28;33.9625;8.205;16.66
Story7;5B;90;27;0;2.83;0.12;2.83;0.12;H280;35.835;6.79;14.28;35.835;6.79;16.66
Story7;I4;0;33;0;3.625;0.12;3.625;0.12;H280;33.9625;5.375;14.28;33.9625;5.375;16.66
Story7;7D;90;39;0;4.82;0.12;4.82;0.12;H280;31.065;2.965;14.28;31.065;2.965;16.66
Story7;7B;90;39;0;4.82;0.12;4.82;0.12;H280;31.065;10.615;14.28;31.065;10.615;16.66
Story7;J4;0;27;0;3.625;0.12;3.625;0.12;H280;28.1675;5.375;14.28;28.1675;5.375;16.66
Story7;J2;0;27;0;3.625;0.12;3.625;0.12;H280;28.1675;8.205;14.28;28.1675;8.205;16.66
Story7;8B;90;24;0;2.83;0.12;2.83;0.12;H280;26.295;6.79;14.28;26.295;6.79;16.66
Story7;10;90;66;0;7.74;0.15;7.74;0.15;H280;20.71;6.79;14.28;20.71;6.79;16.66
Story7;J1;0;30;0;3.625;0.12;3.625;0.12;H280;13.2525;8.205;14.28;13.2525;8.205;16.66
Story7;8A;90;27;0;2.83;0.12;2.83;0.12;H280;15.125;6.79;14.28;15.125;6.79;16.66
Story7;J3;0;33;0;3.625;0.12;3.625;0.12;H280;13.2525;5.375;14.28;13.2525;5.375;16.66
Story7;7C;90;39;0;4.82;0.12;4.82;0.12;H280;10.355;2.965;14.28;10.355;2.965;16.66
Story7;7A;90;42;0;4.82;0.12;4.82;0.12;H280;10.355;10.615;14.28;10.355;10.615;16.66
Story7;I1;0;27;0;3.625;0.12;3.625;0.12;H280;7.4575;8.205;14.28;7.4575;8.205;16.66
Story7;I3;0;27;0;3.625;0.12;3.625;0.12;H280;7.4575;5.375;14.28;7.4575;5.375;16.66
Story7;5A;90;24;0;2.83;0.12;2.83;0.12;H280;5.585;6.79;14.28;5.585;6.79;16.66
Story7;K1;0;42;0;5.585;0.12;5.585;0.12;H280;2.7925;6.79;14.28;2.7925;6.79;16.66
Story7;1A;90;66;0;7.74;0.15;7.74;0.15;H280;0;6.79;14.28;0;6.79;16.66
Story7;K2;0;42;0;5.585;0.12;5.585;0.12;H280;38.6275;6.79;14.28;38.6275;6.79;16.66
Story7;E4;0;9;0;0.945;0.15;0.945;0.15;H280;30.5925;0.555;14.28;30.5925;0.555;16.66
Story7;E3;0;9;0;0.945;0.15;0.945;0.15;H280;9.8825;0.555;14.28;9.8825;0.555;16.66
Story7;E2;0;18;0;1.89;0.15;1.89;0.15;H280;31.065;13.025;14.28;31.065;13.025;16.66
Story7;E1;0;21;0;1.95;0.15;1.95;0.15;H280;10.385;13.025;14.28;10.385;13.025;16.66
Story7;L2;0;42;0;5.525;0.12;5.525;0.12;H280;23.5325;6.79;14.28;23.5325;6.79;16.66
Story7;L1;0;42;0;5.525;0.12;5.525;0.12;H280;17.8875;6.79;14.28;17.8875;6.79;16.66
Story6;1B;90;66;0;7.74;0.15;7.74;0.15;H280;41.42;6.79;11.9;41.42;6.79;14.28
Story6;I2;0;30;0;3.625;0.12;3.625;0.12;H280;33.9625;8.205;11.9;33.9625;8.205;14.28
Story6;5B;90;27;0;2.83;0.12;2.83;0.12;H280;35.835;6.79;11.9;35.835;6.79;14.28
Story6;I4;0;33;0;3.625;0.12;3.625;0.12;H280;33.9625;5.375;11.9;33.9625;5.375;14.28
Story6;7D;90;39;0;4.82;0.12;4.82;0.12;H280;31.065;2.965;11.9;31.065;2.965;14.28
Story6;7B;90;39;0;4.82;0.12;4.82;0.12;H280;31.065;10.615;11.9;31.065;10.615;14.28
Story6;J4;0;27;0;3.625;0.12;3.625;0.12;H280;28.1675;5.375;11.9;28.1675;5.375;14.28
Story6;J2;0;27;0;3.625;0.12;3.625;0.12;H280;28.1675;8.205;11.9;28.1675;8.205;14.28
Story6;8B;90;24;0;2.83;0.12;2.83;0.12;H280;26.295;6.79;11.9;26.295;6.79;14.28
Story6;10;90;66;0;7.74;0.15;7.74;0.15;H280;20.71;6.79;11.9;20.71;6.79;14.28
Story6;J1;0;30;0;3.625;0.12;3.625;0.12;H280;13.2525;8.205;11.9;13.2525;8.205;14.28
Story6;8A;90;27;0;2.83;0.12;2.83;0.12;H280;15.125;6.79;11.9;15.125;6.79;14.28
Story6;J3;0;33;0;3.625;0.12;3.625;0.12;H280;13.2525;5.375;11.9;13.2525;5.375;14.28
Story6;7C;90;39;0;4.82;0.12;4.82;0.12;H280;10.355;2.965;11.9;10.355;2.965;14.28
Story6;7A;90;42;0;4.82;0.12;4.82;0.12;H280;10.355;10.615;11.9;10.355;10.615;14.28
Story6;I1;0;27;0;3.625;0.12;3.625;0.12;H280;7.4575;8.205;11.9;7.4575;8.205;14.28
Story6;I3;0;27;0;3.625;0.12;3.625;0.12;H280;7.4575;5.375;11.9;7.4575;5.375;14.28
Story6;5A;90;24;0;2.83;0.12;2.83;0.12;H280;5.585;6.79;11.9;5.585;6.79;14.28
Story6;K1;0;42;0;5.585;0.12;5.585;0.12;H280;2.7925;6.79;11.9;2.7925;6.79;14.28
Story6;1A;90;66;0;7.74;0.15;7.74;0.15;H280;0;6.79;11.9;0;6.79;14.28
Story6;K2;0;42;0;5.585;0.12;5.585;0.12;H280;38.6275;6.79;11.9;38.6275;6.79;14.28
Story6;E4;0;9;0;0.945;0.15;0.945;0.15;H280;30.5925;0.555;11.9;30.5925;0.555;14.28
Story6;E3;0;9;0;0.945;0.15;0.945;0.15;H280;9.8825;0.555;11.9;9.8825;0.555;14.28
Story6;E2;0;18;0;1.89;0.15;1.89;0.15;H280;31.065;13.025;11.9;31.065;13.025;14.28
Story6;E1;0;21;0;1.95;0.15;1.95;0.15;H280;10.385;13.025;11.9;10.385;13.025;14.28
Story6;L2;0;42;0;5.525;0.12;5.525;0.12;H280;23.5325;6.79;11.9;23.5325;6.79;14.28
Story6;L1;0;42;0;5.525;0.12;5.525;0.12;H280;17.8875;6.79;11.9;17.8875;6.79;14.28
Story5;1B;90;66;0;7.74;0.15;7.74;0.15;H280;41.42;6.79;9.52;41.42;6.79;11.9
Story5;I2;0;30;0;3.625;0.12;3.625;0.12;H280;33.9625;8.205;9.52;33.9625;8.205;11.9
Story5;5B;90;27;0;2.83;0.12;2.83;0.12;H280;35.835;6.79;9.52;35.835;6.79;11.9
Story5;I4;0;33;0;3.625;0.12;3.625;0.12;H280;33.9625;5.375;9.52;33.9625;5.375;11.9
